HANDLE,c_address,c_lra,c_typeDetail,c_typeSimple
10322000020,1918-34 N BROADWAY,FALSE,"vacant building, confirmed",building
10346000250,927 TYLER ST,FALSE,"vacant building, confirmed",building
10360000030,1120 MONTGOMERY ST,FALSE,"vacant building, confirmed",building
10685000040,710 ALLEN AV,FALSE,"vacant building, confirmed",building
11041000060,3200 LOCUST ST,FALSE,"vacant building, confirmed",building
11239000280,3919 N 20TH ST,FALSE,"vacant building, confirmed",building
11352000320,2653 ANN AV,FALSE,"vacant building, confirmed",building
11380000020,2754 ARMAND PL,FALSE,"vacant building, confirmed",building
11419000340,2835 MISSOURI AV,FALSE,"vacant building, confirmed",building
11425050160,2806 MAGNOLIA AV,FALSE,"vacant building, confirmed",building
11471000140,3119 NEBRASKA AV,FALSE,"vacant building, confirmed",building
11473000020,3130 OREGON AV,FALSE,"vacant building, confirmed",building
11475000100,3160 NEBRASKA AV,FALSE,"vacant building, confirmed",building
11476000170,3143 NEBRASKA AV,FALSE,"vacant building, possible",building
11511000210,2800 UTAH ST,FALSE,"vacant building, confirmed",building
11512000090,3224 OREGON AV,FALSE,"vacant building, confirmed",building
11517000380,3253 TEXAS AV,FALSE,"vacant building, confirmed",building
11570000200,3523 IOWA AV,FALSE,"vacant building, confirmed",building
11617000060,3640 LOUISIANA AV,FALSE,"vacant building, confirmed",building
11625000130,3710 MICHIGAN AV,FALSE,"vacant building, possible",building
11627000045,3830 MINNESOTA AV,FALSE,"vacant building, possible",building
11627000070,3822 MINNESOTA AV,FALSE,"vacant building, confirmed",building
11818000405,2743 CAROLINE ST,FALSE,"vacant building, confirmed",building
11887000190,1900 COLEMAN ST,FALSE,"vacant building, confirmed",building
10465030340,945 PARK AV,FALSE,"vacant building, confirmed",building
10484000320,1302 MISSISSIPPI AV,FALSE,"vacant building, confirmed",building
10581000030,1300-6 N 7TH ST,FALSE,"vacant building, confirmed",building
10793000160,2615 S 11TH ST,FALSE,"vacant building, confirmed",building
10812000060,1300-2 SIDNEY ST,FALSE,"vacant building, confirmed",building
11070000200,2901 PARNELL ST,FALSE,"vacant building, confirmed",building
11071000025,2560 W SULLIVAN AV,FALSE,"vacant building, confirmed",building
11076000240,2547-9 UNIVERSITY ST,FALSE,"vacant building, confirmed",building
11115000100,1451-7 BENTON ST,FALSE,"vacant building, confirmed",building
11130000080,2900 N 14TH ST,FALSE,"vacant building, confirmed",building
11152000075,3117-9 N 14TH ST,FALSE,"vacant building, confirmed",building
11254000440,1625-7 CARROLL ST,FALSE,"vacant building, confirmed",building
11318000185,2702 GEYER AV,FALSE,"vacant building, confirmed",building
11348000175,2016-8 S JEFFERSON AV,FALSE,"vacant building, confirmed",building
11403000390,2207 SIDNEY ST,FALSE,"vacant building, confirmed",building
11422000020,2862 OHIO AV,FALSE,"vacant building, confirmed",building
11471000200,3137 NEBRASKA AV,FALSE,"vacant building, confirmed",building
11475000040,3184 NEBRASKA AV,FALSE,"vacant building, confirmed",building
11475000220,3153 OREGON AV,FALSE,"vacant building, confirmed",building
11476000090,3168 PENNSYLVANIA AV,FALSE,"vacant building, confirmed",building
11477000170,3001-5 WYOMING ST,FALSE,"vacant building, confirmed",building
11490000220,3403 UTAH ST,FALSE,"vacant building, confirmed",building
11503000120,3320 MICHIGAN AV,FALSE,"vacant building, confirmed",building
11516000240,3229 OHIO AV,FALSE,"vacant building, confirmed",building
11529000050,2012 WITHNELL AV,FALSE,"vacant building, confirmed",building
11534000090,1926 WYOMING ST,FALSE,"vacant building, confirmed",building
11571000200,3535-7 CALIFORNIA AV,FALSE,"vacant building, confirmed",building
11572000250,3415 CALIFORNIA AV,FALSE,"vacant building, confirmed",building
11600000020,3726 GRAVOIS AV,FALSE,"vacant building, confirmed",building
11615000090,3824 LOUISIANA AV,FALSE,"vacant building, confirmed",building
11618000150,3614 VIRGINIA AV,FALSE,"vacant building, confirmed",building
11620000050,3844 VIRGINIA AV,FALSE,"vacant building, confirmed",building
11649000125,3714 TEXAS AV,FALSE,"vacant building, confirmed",building
11691000180,6127 ADELINE ST,FALSE,"vacant building, confirmed",building
11760000220,2634-6 ARSENAL ST,FALSE,"vacant building, confirmed",building
11867060010,3740 DR MARTIN LUTHER KING DR,FALSE,"vacant building, confirmed",building
10122000050,801-911 N BROADWAY,FALSE,"vacant building, confirmed",building
10150050055,601-15 CHOUTEAU AV,TRUE,"vacant lot, confirmed",lot
10259000011,901 DR MARTIN LUTHER KING DR,TRUE,"vacant lot, confirmed",lot
10259000012,911-23 N 9TH ST,TRUE,"vacant lot, confirmed",lot
10466040010,1001-33 RUTGER ST,FALSE,"vacant lot, possible",lot
10567000030,1506-16 OFALLON ST,FALSE,"vacant lot, possible",lot
10591000070,1432 N 14TH ST,TRUE,"vacant lot, confirmed",lot
10628000070,1723 N 13TH ST,FALSE,"vacant lot, confirmed",lot
10663000191,805 1/2 ALLEN AV,FALSE,"vacant lot, possible",lot
10667000062,1012 GEYER AV,FALSE,"vacant building, confirmed",building
10790000190,1041 SHENANDOAH AV,FALSE,"vacant building, possible",building
11003000030,2822 SHERIDAN AV,FALSE,"vacant lot, confirmed",lot
11012000040,2930 DR SAMUEL T SHEPARD DR,FALSE,"vacant lot, possible",lot
11012000060,2924 DR SAMUEL T SHEPARD DR,FALSE,"vacant lot, possible",lot
11012000100,2908 DR SAMUEL T SHEPARD DR,FALSE,"vacant lot, possible",lot
11012000120,2904 DR SAMUEL T SHEPARD DR,FALSE,"vacant lot, possible",lot
11012000130,2902 DR SAMUEL T SHEPARD DR,FALSE,"vacant lot, possible",lot
11012000140,2900 DR SAMUEL T SHEPARD DR,FALSE,"vacant lot, possible",lot
11012000150,619 REV T E HUNTLEY AV,FALSE,"vacant lot, possible",lot
11029000055,3046 THOMAS ST,FALSE,"vacant lot, possible",lot
11030000445,3055 THOMAS ST,FALSE,"vacant lot, possible",lot
11038000260,3200-6 DELMAR BLVD,FALSE,"vacant lot, confirmed",lot
11038000260,3200-6 DELMAR BLVD,FALSE,"vacant lot, confirmed",lot
11038000260,3200-6 DELMAR BLVD,FALSE,"vacant lot, confirmed",lot
11038000260,3200-6 DELMAR BLVD,FALSE,"vacant lot, confirmed",lot
11119000060,2717 BLAIR AV,FALSE,"vacant lot, confirmed",lot
11123000085,1306 ST LOUIS AV,TRUE,"vacant lot, confirmed",lot
11123000085,1306 ST LOUIS AV,TRUE,"vacant lot, confirmed",lot
11123000085,1306 ST LOUIS AV,TRUE,"vacant lot, confirmed",lot
11135030190,1909 DODIER ST,TRUE,"vacant lot, confirmed",lot
11135040250,3001 N FLORISSANT AV,TRUE,"vacant lot, confirmed",lot
11222000005,51 BREMEN AV,TRUE,"vacant lot, confirmed",lot
11245000120,2302-6 BREMEN AV,FALSE,"vacant building, possible",building
11254000193,1613-5 CARROLL ST,TRUE,"vacant lot, confirmed",lot
11274000290,3111 RUTGER ST,FALSE,"vacant building, confirmed",building
11322000250,2637 ALLEN AV,FALSE,"vacant building, possible",building
11348000160,2337 RUSSELL BLVD,FALSE,"vacant building, possible",building
11378000060,2230 OREGON AV,FALSE,"vacant building, possible",building
11400200010,2240-2 GAINE ST,FALSE,"vacant building, confirmed",building
11416000030,2862 WISCONSIN AV,FALSE,"vacant building, possible",building
11422000161,2828 OHIO AV,FALSE,"vacant building, possible",building
11436000320,2343 VIRGINIA AV,FALSE,"vacant building, possible",building
11456000030,3004 VIRGINIA AV,FALSE,"vacant building, possible",building
11475000240,3159 OREGON AV,FALSE,"vacant building, confirmed",building
11509000300,3241 OREGON AV,FALSE,"vacant building, possible",building
11516000380,2727 UTAH ST,FALSE,"vacant building, confirmed",building
11528000190,3303 WISCONSIN AV,FALSE,"vacant building, confirmed",building
11554000100,3434 ILLINOIS AV,FALSE,"vacant building, possible",building
11556000030,3532 MISSOURI AV,FALSE,"vacant building, possible",building
11572000120,3426-8 OREGON AV,FALSE,"vacant building, possible",building
11574000220,3500 NEBRASKA AV,FALSE,"vacant building, possible",building
11575000041,3530 PENNSYLVANIA AV,FALSE,"vacant building, possible",building
11578000030,3538-40 MINNESOTA AV,FALSE,"vacant building, possible",building
11578000260,3531 PENNSYLVANIA AV,FALSE,"vacant building, possible",building
11580000340,3117 POTOMAC ST,FALSE,"vacant building, possible",building
11584000201,3423 S COMPTON AV,FALSE,"vacant building, possible",building
11614000280,3427 DUNNICA AV,FALSE,"vacant building, possible",building
11627000230,3837 PENNSYLVANIA AV,FALSE,"vacant building, possible",building
11641000190,2722 MIAMI ST,FALSE,"vacant building, confirmed",building
11646000310,2635 CHIPPEWA ST,TRUE,"vacant lot, confirmed",lot
11654000260,3637 MISSOURI AV,FALSE,"vacant lot, confirmed",lot
11667050170,3655 MARINE AV,FALSE,"vacant lot, possible",lot
11709220040,2215 SCOTT AV,FALSE,"vacant building, possible",building
11742000142,3521 N 22ND ST,FALSE,"vacant lot, possible",lot
11802000321,2621 MCNAIR AV,FALSE,"vacant building, possible",building
11867050010,3727 DR MARTIN LUTHER KING DR,TRUE,"vacant lot, confirmed",lot
11868000250,3751 CASS AV,TRUE,"vacant lot, confirmed",lot
11874000080,2520-2 N SPRING AV,FALSE,"vacant lot, confirmed",lot
11875000010,2501-5 N GRAND BLVD,TRUE,"vacant lot, confirmed",lot
11885000050,1718 N GRAND BLVD,FALSE,"vacant lot, possible",lot
11898000140,2610 GLASGOW AV,FALSE,"vacant building, confirmed",building
11972000130,2931 INDIANA AV,FALSE,"vacant building, confirmed",building
11994000010,2930 OHIO AV,FALSE,"vacant building, confirmed",building
12126000320,3843 MCREE AV,FALSE,"vacant building, confirmed",building
12404000020,3930 N FLORISSANT AV,FALSE,"vacant building, confirmed",building
12442000320,4417 RANDALL PL,FALSE,"vacant building, confirmed",building
12547000100,3117-21 N 9TH ST,FALSE,"vacant building, confirmed",building
12570000005,3956 PENNSYLVANIA AV,FALSE,"vacant building, confirmed",building
12587000380,3637 MONTANA ST,FALSE,"vacant building, possible",building
12599000130,3006-8 OSAGE ST,FALSE,"vacant building, confirmed",building
12617090050,2226 GASCONADE ST,FALSE,"vacant building, confirmed",building
12648000080,3406 MERAMEC ST,FALSE,"vacant building, confirmed",building
12658000050,4240 NEBRASKA AV,FALSE,"vacant building, confirmed",building
12658000300,4259 OREGON AV,FALSE,"vacant building, confirmed",building
12663000070,2727 OSCEOLA ST,FALSE,"vacant building, confirmed",building
12675000250,4347-51 CALIFORNIA AV,FALSE,"vacant building, confirmed",building
12703000010,4458 MINNESOTA AV,FALSE,"vacant building, confirmed",building
12704008101,4424-6 PENNSYLVANIA AV,FALSE,"vacant building, possible",building
12736000160,3540 TAFT AV,FALSE,"vacant building, confirmed",building
12750000050,4605-7 S BROADWAY,FALSE,"vacant building, confirmed",building
12812000110,5200-4 S GRAND BLVD,FALSE,"vacant building, confirmed",building
12846000225,1103-13 BATES ST,FALSE,"vacant building, confirmed",building
12848000030,5524 LOUISIANA AV,FALSE,"vacant building, confirmed",building
13390000085,5222 N 20TH ST,FALSE,"vacant building, confirmed",building
13390000240,1917 LINTON AV,FALSE,"vacant building, confirmed",building
13541000020,2150-2 HARRIS AV,FALSE,"vacant building, confirmed",building
13552000060,4522 HOLLY AV,FALSE,"vacant building, confirmed",building
13561000050,4414 CLARENCE AV,FALSE,"vacant building, confirmed",building
13566000110,4225-9 FAIR AV,FALSE,"vacant building, confirmed",building
11929000050,4130 GANO AV,FALSE,"vacant building, confirmed",building
11944000090,4100 PECK ST,FALSE,"vacant building, confirmed",building
11975000040,3005 LEMP AV,FALSE,"vacant building, confirmed",building
11981000030,3018 TEXAS AV,FALSE,"vacant building, confirmed",building
12077000240,2838-40 SIDNEY ST,FALSE,"vacant building, confirmed",building
12114000210,3631 SHENANDOAH AV,FALSE,"vacant building, confirmed",building
12114000250,3647-9 SHENANDOAH AV,FALSE,"vacant building, confirmed",building
12166000460,1414-6 S THERESA AV,FALSE,"vacant building, confirmed",building
12391000110,3521-37 N GRAND BLVD,FALSE,"vacant building, confirmed",building
12571000250,3925 PENNSYLVANIA AV,FALSE,"vacant building, confirmed",building
12579000110,3622 KEOKUK ST,FALSE,"vacant building, confirmed",building
12586000020,3688 MONTANA ST,FALSE,"vacant building, confirmed",building
12587000420,3649 MONTANA ST,FALSE,"vacant building, confirmed",building
12594000520,4014 S GRAND BLVD,FALSE,"vacant building, confirmed",building
12602000070,4032 OREGON AV,FALSE,"vacant building, confirmed",building
12628000100,4118 MINNESOTA AV,FALSE,"vacant building, confirmed",building
12651000110,4255 VIRGINIA AV,FALSE,"vacant building, confirmed",building
12651000120,4263 VIRGINIA AV,FALSE,"vacant building, confirmed",building
12727000110,4501 IDAHO AV,FALSE,"vacant building, confirmed",building
12727000170,4519 IDAHO AV,FALSE,"vacant building, confirmed",building
12813000040,5230 TENNESSEE AV,FALSE,"vacant building, confirmed",building
12996000010,6750 IDAHO AV,FALSE,"vacant building, confirmed",building
13000000060,6824 VIRGINIA AV,FALSE,"vacant building, confirmed",building
13056000120,7311 PENNSYLVANIA AV,FALSE,"vacant building, confirmed",building
13082000070,209 W STEINS ST,FALSE,"vacant building, confirmed",building
13147000080,7921-3 S BROADWAY,FALSE,"vacant building, confirmed",building
13399000070,2002 E WARNE AV,FALSE,"vacant building, confirmed",building
13549000100,4536 HARRIS AV,FALSE,"vacant building, confirmed",building
13556020110,4633 MORAINE AV,FALSE,"vacant building, confirmed",building
13563000070,4424 ATHLONE AV,FALSE,"vacant building, confirmed",building
13571000040,4222 N NEWSTEAD AV,FALSE,"vacant building, confirmed",building
13573040240,4314 PENROSE ST,FALSE,"vacant building, confirmed",building
13575000210,4101 LEE AV,FALSE,"vacant building, confirmed",building
11892000020,2402-8 N GRAND BLVD,FALSE,"vacant lot, confirmed",lot
11970000120,2901-5 MCNAIR AV,FALSE,"vacant building, confirmed",building
11975000222,3022R SALENA ST,TRUE,"vacant building, confirmed",building
11977000080,2008 CRITTENDEN ST,FALSE,"vacant building, confirmed",building
12054000250,1927 WYOMING ST,FALSE,"vacant building, possible",building
12132000390,2851 HENRIETTA PL,FALSE,"vacant building, possible",building
12152000345,2841 EADS AV,FALSE,"vacant lot, possible",lot
12265000010,2354 RUTGER ST,FALSE,"vacant lot, confirmed",lot
12351000160,1525 N JEFFERSON AV,FALSE,"vacant lot, confirmed",lot
12365000010,2624-32 ST LOUIS AV,FALSE,"vacant lot, confirmed",lot
12389000170,3701 SULLIVAN AV,TRUE,"vacant lot, confirmed",lot
12391000060,3630-4 PALM ST,FALSE,"vacant lot, possible",lot
12391000120,3517-9 N GRAND BLVD,TRUE,"vacant lot, confirmed",lot
12428000160,4238 PECK ST,FALSE,"vacant building, possible",building
12566000330,3943 OHIO AV,FALSE,"vacant building, possible",building
12346000040,2336 1/2 NORTH MARKET ST,TRUE,"vacant building, confirmed",building
12357000030,2915 NORTH MARKET ST,TRUE,"vacant building, confirmed",building
12570000080,3936 PENNSYLVANIA AV,FALSE,"vacant building, possible",building
12572000020,3940 MICHIGAN AV,FALSE,"vacant building, possible",building
12625000300,4145 CALIFORNIA AV,FALSE,"vacant building, possible",building
12630000260,3147 MERAMEC ST,FALSE,"vacant building, possible",building
12643000160,3740 MERAMEC ST,FALSE,"vacant building, possible",building
12658000180,2830 MERAMEC ST,FALSE,"vacant building, confirmed",building
12697000240,4439 VIRGINIA AV,TRUE,"vacant lot, confirmed",lot
12703000290,4443 PENNSYLVANIA AV,FALSE,"vacant building, possible",building
12709000050,4420 OHIO AV,FALSE,"vacant lot, possible",lot
12725000090,4537 S COMPTON AV,FALSE,"vacant lot, possible",lot
12745000300,4639 MICHIGAN AV,FALSE,"vacant building, possible",building
12755000130,4736 S BROADWAY,FALSE,"vacant building, possible",building
12790000155,2120 RIVER BLUFF PL,FALSE,"vacant lot, possible",lot
12815000010,5240 ALASKA AV,FALSE,"vacant building, confirmed",building
12839000150,532 FASSEN ST,TRUE,"vacant building, confirmed",building
13012000040,7017 S BROADWAY,FALSE,"vacant lot, confirmed",lot
13037000150,7100 MICHIGAN AV,FALSE,"vacant building, possible",building
13041000060,7115-7 S BROADWAY,FALSE,"vacant lot, possible",lot
13118000110,7714-6 WATER ST,FALSE,"vacant lot, confirmed",lot
13356000420,4319 DESOTO AV,FALSE,"vacant lot, possible",lot
13447000050,639-41 HOLLY AV,TRUE,"vacant building, confirmed",building
13447000150,607 HOLLY AV,TRUE,"vacant building, confirmed",building
13470000180,5500R HALL ST,TRUE,"vacant lot, confirmed",lot
13566000090,4116 W GREEN LEA PL,FALSE,"vacant building, possible",building
13577000220,4154 WARNE AV,TRUE,"vacant lot, confirmed",lot
13606000200,4281 SAN FRANCISCO AV,FALSE,"vacant building, confirmed",building
13607000190,4265 SACRAMENTO AV,FALSE,"vacant building, confirmed",building
13621000280,3121 LAMBDIN AV,FALSE,"vacant building, confirmed",building
13623000070,3036-8 WHITTIER ST,FALSE,"vacant building, confirmed",building
13625000185,3151 CLAY AV,FALSE,"vacant building, confirmed",building
13641000380,3951 NORTH MARKET ST,FALSE,"vacant building, confirmed",building
13644010190,3910-2 MAFFITT AV,FALSE,"vacant building, confirmed",building
13656000380,1814 N SARAH ST,FALSE,"vacant building, confirmed",building
13657000040,4046 COTE BRILLIANTE AV,FALSE,"vacant building, confirmed",building
13669000030,4152 LABADIE AV,FALSE,"vacant building, confirmed",building
13669000260,4131 ST LOUIS AV,FALSE,"vacant building, confirmed",building
13679000110,4210 GARFIELD AV,FALSE,"vacant building, confirmed",building
13685000410,4235 W GARFIELD AV,FALSE,"vacant building, confirmed",building
13685000550,4273 W GARFIELD AV,FALSE,"vacant building, confirmed",building
13686000200,4224 W ST FERDINAND AV,FALSE,"vacant building, confirmed",building
13689000230,4215 W KENNERLY AV,FALSE,"vacant building, confirmed",building
13704000260,4415 NORTH MARKET ST,FALSE,"vacant building, confirmed",building
13706000150,4416 KENNERLY AV,FALSE,"vacant building, confirmed",building
13707000015,4450 MAFFITT AV,FALSE,"vacant building, confirmed",building
13712000220,4653 MAFFITT AV,TRUE,"vacant building, confirmed",building
13729000620,4215 W PAGE BLVD,FALSE,"vacant building, confirmed",building
13732000240,3909 EVANS AV,FALSE,"vacant building, confirmed",building
13757000040,4262 DELMAR BLVD,FALSE,"vacant building, confirmed",building
13764050120,768 AUBERT AV,FALSE,"vacant building, confirmed",building
13769000180,1200 AUBERT AV,FALSE,"vacant building, confirmed",building
13774040150,4625-7 PAGE BLVD,FALSE,"vacant building, confirmed",building
13777060030,4732 NEWCOMB PL,FALSE,"vacant building, confirmed",building
13792000280,5134 MINERVA AV,FALSE,"vacant building, confirmed",building
13808040020,1318 CLARA AV,TRUE,"vacant building, confirmed",building
13809040170,5574 PAGE BLVD,FALSE,"vacant building, confirmed",building
13610000120,4204 W SAN FRANCISCO AV,FALSE,"vacant building, confirmed",building
13695000010,4366-8 ST FERDINAND AV,FALSE,"vacant building, confirmed",building
13735000300,3819 PAGE BLVD,FALSE,"vacant building, confirmed",building
13741000025,4050 PAGE BLVD,FALSE,"vacant building, confirmed",building
13745000270,4228 PAGE BLVD,FALSE,"vacant building, confirmed",building
13756000370,4249 DELMAR BLVD,FALSE,"vacant building, confirmed",building
13775040100,1423-9 CORA AV,FALSE,"vacant building, confirmed",building
13801040080,1338 BELT AV,FALSE,"vacant building, confirmed",building
13802040100,1380 BELT AV,FALSE,"vacant building, confirmed",building
13802040260,1367 SEMPLE AV,FALSE,"vacant building, confirmed",building
13809030080,5548 PAGE BLVD,FALSE,"vacant building, confirmed",building
13810000010,5598D ETZEL AV,FALSE,"vacant building, confirmed",building
13609000150,4215-9 W NATURAL BRIDGE AV,TRUE,"vacant lot, confirmed",lot
13613000290,3806-12 N NEWSTEAD AV,FALSE,"vacant lot, possible",lot
13616000131,4327 FARLIN AV,TRUE,"vacant building, confirmed",building
13616000131,4327 FARLIN AV,TRUE,"vacant building, confirmed",building
13639000150,3901 COTE BRILLIANTE AV,TRUE,"vacant lot, confirmed",lot
13651020150,4020 KENNERLY AV,FALSE,"vacant building, possible",building
13656000290,4047 COTE BRILLIANTE AV,FALSE,"vacant building, possible",building
13661000280,1727 BELLE GLADE AV,FALSE,"vacant building, possible",building
13699180090,4333-49 DR MARTIN LUTHER KING DR,FALSE,"vacant lot, confirmed",lot
13712000010,4672 ST LOUIS AV,TRUE,"vacant lot, confirmed",lot
13713000210,4625 KENNERLY AV,FALSE,"vacant lot, possible",lot
13742000005,1127 N VANDEVENTER AV,TRUE,"vacant lot, confirmed",lot
13742000005,1127 N VANDEVENTER AV,TRUE,"vacant lot, confirmed",lot
13742000005,1127 N VANDEVENTER AV,TRUE,"vacant lot, confirmed",lot
13742000005,1127 N VANDEVENTER AV,TRUE,"vacant lot, confirmed",lot
13742000005,1127 N VANDEVENTER AV,TRUE,"vacant lot, confirmed",lot
13754000050,4048 WEST BELLE PL,FALSE,"vacant building, confirmed",building
13771000275,4800 PAGE BLVD,FALSE,"vacant lot, confirmed",lot
13774030570,4555-7 PAGE BLVD,TRUE,"vacant lot, confirmed",lot
13779000350,4729-31 DR MARTIN LUTHER KING DR,FALSE,"vacant building, possible",building
13779000460,4769 DR MARTIN LUTHER KING DR,TRUE,"vacant lot, confirmed",lot
13797000010,5390 DR MARTIN LUTHER KING DR,TRUE,"vacant lot, confirmed",lot
13797000015,5382 DR MARTIN LUTHER KING DR,FALSE,"vacant building, confirmed",building
13797000015,5382 DR MARTIN LUTHER KING DR,FALSE,"vacant building, confirmed",building
13806080120,1430 GRANVILLE PL,TRUE,"vacant building, confirmed",building
13819030050,5628 DR MARTIN LUTHER KING DR,FALSE,"vacant building, confirmed",building
13819090080,1482-4 GOODFELLOW BLVD,FALSE,"vacant building, confirmed",building
13824000340,1261 GOODFELLOW BLVD,FALSE,"vacant building, confirmed",building
13834050420,5939 HAMILTON TER,FALSE,"vacant building, confirmed",building
13835060280,5949 MINERVA AV,FALSE,"vacant building, confirmed",building
13837000120,5960-2 DR MARTIN LUTHER KING DR,FALSE,"vacant building, confirmed",building
13860000040,936 LAUREL ST,FALSE,"vacant building, confirmed",building
13972000050,4256 MANCHESTER AV,FALSE,"vacant building, confirmed",building
14009030040,1336 JANUARY AV,FALSE,"vacant building, confirmed",building
14009030050,1334 JANUARY AV,FALSE,"vacant building, confirmed",building
14009030250,1331 SUBLETTE AV,FALSE,"vacant building, confirmed",building
14248050010,1126 MCLARAN AV,FALSE,"vacant building, confirmed",building
14248050060,1106 MCLARAN AV,FALSE,"vacant building, confirmed",building
14248050070,1104 MCLARAN AV,FALSE,"vacant building, confirmed",building
14248060170,1017 GIMBLIN ST,FALSE,"vacant building, confirmed",building
14254000150,8359 HALLS FERRY RD,FALSE,"vacant building, confirmed",building
14287030190,8937 EDNA ST,FALSE,"vacant building, confirmed",building
14288000225,8923 NEWBY ST,FALSE,"vacant building, confirmed",building
14293000050,8440-2 N BROADWAY,FALSE,"vacant building, confirmed",building
14294000060,8524 N BROADWAY,FALSE,"vacant building, confirmed",building
14338270130,4861 WOODSTOCK AV,FALSE,"vacant building, confirmed",building
14350000140,5500 BIRCHER BLVD,FALSE,"vacant building, confirmed",building
14383160210,4915 FARLIN AV,FALSE,"vacant building, confirmed",building
14387000160,4916 SAN FRANCISCO AV,FALSE,"vacant building, confirmed",building
14389020330,4815-7 FARLIN AV,FALSE,"vacant building, confirmed",building
14406110130,4654 LEE AV,FALSE,"vacant building, confirmed",building
14409020220,4501-5 NATURAL BRIDGE AV,TRUE,"vacant lot, confirmed",lot
14410010190,4435 SAN FRANCISCO AV,FALSE,"vacant building, confirmed",building
14410010360,3922 N TAYLOR AV,FALSE,"vacant building, confirmed",building
14414040040,4662 PENROSE ST,FALSE,"vacant building, confirmed",building
14414040190,4616 PENROSE ST,FALSE,"vacant building, confirmed",building
14414040270,4611 LEE AV,FALSE,"vacant building, confirmed",building
14418340330,4587 CARTER AV,FALSE,"vacant building, confirmed",building
14419100340,4612 SHIRLEY PL,FALSE,"vacant building, confirmed",building
14426030220,4253 KOSSUTH AV,FALSE,"vacant building, confirmed",building
14436000220,4263 FARLIN AV,FALSE,"vacant building, confirmed",building
14436000270,4275 FARLIN AV,FALSE,"vacant building, confirmed",building
14440090360,4263 ASHLAND AV,FALSE,"vacant building, confirmed",building
14450150240,4673 PALM ST,FALSE,"vacant building, confirmed",building
