HANDLE,c_address,c_lra,c_typeDetail,c_typeSimple
14452000060,4720 PALM ST,FALSE,"vacant building, confirmed",building
14466000480,4257 LABADIE AV,FALSE,"vacant building, confirmed",building
14466000490,4259 LABADIE AV,FALSE,"vacant building, confirmed",building
14467030290,3145-7 WHITTIER ST,FALSE,"vacant building, confirmed",building
14467030510,3039 WHITTIER ST,FALSE,"vacant building, confirmed",building
14469050140,4428 GREER AV,FALSE,"vacant building, confirmed",building
14473000060,4635 LEDUC ST,FALSE,"vacant building, confirmed",building
14490010190,4902 LOTUS AV,FALSE,"vacant building, confirmed",building
14491020370,4945 HIGHLAND AV,FALSE,"vacant building, confirmed",building
14499060220,5116 TERRY AV,FALSE,"vacant building, confirmed",building
14504000700,5243 WABADA AV,FALSE,"vacant building, confirmed",building
14514000170,5328 LOTUS AV,FALSE,"vacant building, confirmed",building
14515000470,5355 LOTUS AV,FALSE,"vacant building, confirmed",building
14522000380,1939 ARLINGTON AV,FALSE,"vacant building, confirmed",building
14523000350,2523 ARLINGTON AV,FALSE,"vacant building, confirmed",building
14525000183,1954 BELT AV,FALSE,"vacant building, confirmed",building
14526000270,1613 SEMPLE AV,FALSE,"vacant building, possible",building
14529000340,5501 WABADA AV,FALSE,"vacant building, confirmed",building
14531000110,1930 CLARA AV,FALSE,"vacant building, confirmed",building
14532000140,2618 CLARA AV,FALSE,"vacant building, confirmed",building
14532000160,2622 CLARA AV,FALSE,"vacant building, confirmed",building
14532000380,2525 BURD AV,FALSE,"vacant building, confirmed",building
14532000420,5549 WABADA AV,FALSE,"vacant building, confirmed",building
14534000770,5539 MAFFITT AV,FALSE,"vacant building, confirmed",building
14553060160,4604 NEWBERRY TER,TRUE,"vacant building, confirmed",building
14553060160,4604 NEWBERRY TER,TRUE,"vacant building, confirmed",building
14553060160,4604 NEWBERRY TER,TRUE,"vacant building, confirmed",building
14555000070,4356 PAGE BLVD,FALSE,"vacant building, confirmed",building
14585000250,3821-7 OLIVE ST,FALSE,"vacant building, confirmed",building
14609040060,1387 CHILDRESS AV,FALSE,"vacant building, confirmed",building
13815090150,1237 SHAWMUT PL,FALSE,"vacant building, confirmed",building
13817090260,1369 SHAWMUT PL,FALSE,"vacant building, confirmed",building
13817100030,1362 SHAWMUT PL,FALSE,"vacant building, confirmed",building
13821000060,1424 ROWAN AV,FALSE,"vacant building, confirmed",building
13829000200,5966 HORTON PL,FALSE,"vacant building, confirmed",building
13834050290,1341-5 HAMILTON AV,FALSE,"vacant building, confirmed",building
13851010070,1101 HODIAMONT AV,FALSE,"vacant building, confirmed",building
13852050010,6144 BARTMER AV,FALSE,"vacant building, confirmed",building
13858000080,939 MARYVILLE AV,FALSE,"vacant building, confirmed",building
13858000090,935-7 MARYVILLE AV,FALSE,"vacant building, confirmed",building
13865000080,5348 CABANNE AV,FALSE,"vacant building, confirmed",building
13987000110,4120 BINGHAM AV,FALSE,"vacant building, confirmed",building
14009040570,1337 HUGHES PL,FALSE,"vacant building, confirmed",building
14133000030,4158-60 FAIRVIEW AV,FALSE,"vacant building, confirmed",building
14164000100,4036 JUNIATA ST,FALSE,"vacant building, confirmed",building
14164000320,4045 CONNECTICUT ST,FALSE,"vacant building, confirmed",building
14175000240,3943 DUNNICA AV,FALSE,"vacant building, confirmed",building
14178030090,3719 KEOKUK ST,FALSE,"vacant building, confirmed",building
14239020200,1008 BITTNER ST,FALSE,"vacant building, confirmed",building
14287040170,1148 CANAAN AV,FALSE,"vacant building, confirmed",building
14343060260,4315 DARBY ST,FALSE,"vacant building, confirmed",building
14391110480,4863 ANDERSON AV,FALSE,"vacant building, confirmed",building
14408020060,4630 SAN FRANCISCO AV,FALSE,"vacant building, confirmed",building
14408020070,4628 SAN FRANCISCO AV,FALSE,"vacant building, confirmed",building
14409020290,4537-9 NATURAL BRIDGE AV,FALSE,"vacant building, confirmed",building
14456000400,3416 N KINGSHIGHWAY BLVD,FALSE,"vacant building, confirmed",building
14462050110,4600-2 ASHLAND AV,FALSE,"vacant building, confirmed",building
14470000110,4640 KENNERLY AV,FALSE,"vacant building, confirmed",building
14474000090,4649 COTE BRILLIANTE AV,FALSE,"vacant building, confirmed",building
14477020570,4769 CUPPLES PL,FALSE,"vacant building, confirmed",building
14489060080,4912 WARWICK AV,FALSE,"vacant building, confirmed",building
14497050010,3101 W NORWOOD DR,FALSE,"vacant building, confirmed",building
14513010380,5343 THEODOSIA AV,FALSE,"vacant building, confirmed",building
14534000380,5510 ST LOUIS AV,FALSE,"vacant building, confirmed",building
14543000350,5897-9 DELMAR BLVD,FALSE,"vacant building, confirmed",building
14546000380,5705 CLEMENS AV,FALSE,"vacant building, confirmed",building
14558000030,4362 COOK AV,FALSE,"vacant building, confirmed",building
14572000050,4362 ENRIGHT AV,FALSE,"vacant building, confirmed",building
13821000266,5847R RIDGE AV,FALSE,"vacant lot, possible",lot
13822060510,5889 MINERVA AV,FALSE,"vacant lot, possible",lot
13828000150,5848 BARTMER AV,FALSE,"vacant building, confirmed",building
13847000060,6109 PAGE BLVD,TRUE,"vacant lot, confirmed",lot
13875180810,5599 WATERMAN BLVD,FALSE,"vacant lot, possible",lot
13899000035,4480R MARYLAND AV,FALSE,"vacant lot, possible",lot
13901000235,4409R LACLEDE AV,FALSE,"vacant lot, possible",lot
13910060560,4219 MCPHERSON AV,FALSE,"vacant lot, possible",lot
13965000320,4105 CHOUTEAU AV,FALSE,"vacant lot, confirmed",lot
13976000181,4310 SWAN AV,FALSE,"vacant building, possible",building
13982000350,4333 HUNT AV,FALSE,"vacant lot, possible",lot
13992000320,1337-9 S VANDEVENTER AV,TRUE,"vacant lot, confirmed",lot
14020060120,1243 GRAHAM ST,FALSE,"vacant building, possible",building
14037000200,5319 SHAW AV,FALSE,"vacant lot, possible",lot
14038000280,5345 DAGGETT AV,FALSE,"vacant lot, possible",lot
14048010190,5514 BOTANICAL AV,FALSE,"vacant lot, possible",lot
14076000220,5219 DAGGETT AV,FALSE,"vacant lot, possible",lot
14086000040,5027 DAGGETT AV,FALSE,"vacant lot, possible",lot
14091000085,4926 SHAW AV,TRUE,"vacant building, confirmed",building
14132000410,4063 POTOMAC ST,FALSE,"vacant building, possible",building
14156000070,3956 WYOMING ST,FALSE,"vacant building, possible",building
14239020190,1010 BITTNER ST,FALSE,"vacant building, possible",building
14240000210,981 SWITZER AV,TRUE,"vacant building, confirmed",building
14295040210,8562 LOWELL ST,FALSE,"vacant building, possible",building
14338280060,4861 NORWICH PL,TRUE,"vacant building, confirmed",building
14388050160,4850 MARGARETTA AV,FALSE,"vacant building, possible",building
14391110160,4844 CALVIN AV,FALSE,"vacant building, confirmed",building
14391110250,4816 CALVIN AV,FALSE,"vacant building, confirmed",building
14413000800,4497 LEE AV,FALSE,"vacant building, possible",building
14414040420,4663 LEE AV,FALSE,"vacant building, possible",building
14415090270,4639 ANDERSON AV,FALSE,"vacant building, possible",building
14426040120,4284-6 LEE AV,FALSE,"vacant building, possible",building
14435000140,4200 KOSSUTH AV,FALSE,"vacant building, possible",building
14444000260,3534-8 N NEWSTEAD AV,FALSE,"vacant building, possible",building
14448050030,4556 NATURAL BRIDGE AV,TRUE,"vacant building, confirmed",building
14450150220,4667 PALM ST,FALSE,"vacant building, possible",building
14468140170,4233 W LABADIE AV,TRUE,"vacant building, confirmed",building
14469060120,4442 LABADIE AV,FALSE,"vacant lot, confirmed",lot
14469060160,2929-31 N NEWSTEAD AV,TRUE,"vacant lot, confirmed",lot
14469060180,4401-7 ST LOUIS AV,FALSE,"vacant lot, confirmed",lot
14491020190,4916 NORTHLAND PL,FALSE,"vacant building, possible",building
14500010080,5036 TERRY AV,FALSE,"vacant building, possible",building
14503060060,5244 NORTHLAND AV,FALSE,"vacant building, possible",building
14504000370,5065 WABADA AV,TRUE,"vacant lot, confirmed",lot
14517050110,2841 ABNER PL,FALSE,"vacant building, possible",building
14523000390,2513 ARLINGTON AV,FALSE,"vacant lot, possible",lot
14540000315,5901 CLEMENS AV,FALSE,"vacant lot, possible",lot
14544000500,5847 ENRIGHT AV,FALSE,"vacant lot, possible",lot
14544000500,5847 ENRIGHT AV,FALSE,"vacant lot, possible",lot
14553060610,4571 LEWIS PL,FALSE,"vacant building, possible",building
14554000085,4400-14 PAGE BLVD,FALSE,"vacant lot, possible",lot
14556000050,4616 DELMAR BLVD,TRUE,"vacant lot, confirmed",lot
14557000215,4513 OLIVE ST,FALSE,"vacant building, possible",building
14583000384,4291 OLIVE ST,FALSE,"vacant lot, possible",lot
14584000530,516-20 N SARAH ST,TRUE,"vacant lot, confirmed",lot
14824000620,2725 SEMPLE AV,FALSE,"vacant building, confirmed",building
14862000050,5428 PAGE BLVD,FALSE,"vacant building, confirmed",building
14885000160,6321 LALITE AV,FALSE,"vacant building, confirmed",building
14896000210,4211 CLAY AV,FALSE,"vacant building, confirmed",building
14897000210,4115 GREEN LEA PL,FALSE,"vacant building, confirmed",building
14897000300,4137 GREEN LEA PL,FALSE,"vacant building, confirmed",building
14913000240,5616 LOTUS AV,FALSE,"vacant building, confirmed",building
14913000250,5614 LOTUS AV,FALSE,"vacant building, confirmed",building
14913000260,5610 LOTUS AV,FALSE,"vacant building, confirmed",building
14913000570,5725 COTE BRILLIANTE AV,FALSE,"vacant building, confirmed",building
14990000390,5881 DR MARTIN LUTHER KING DR,FALSE,"vacant building, confirmed",building
14991000090,5872 COTE BRILLIANTE AV,FALSE,"vacant building, confirmed",building
14993000070,5874 WABADA AV,FALSE,"vacant building, confirmed",building
14996000530,2500 HODIAMONT AV,FALSE,"vacant building, confirmed",building
14998000430,5951 COTE BRILLIANTE AV,FALSE,"vacant building, confirmed",building
15042000450,4567 ARCO AV,FALSE,"vacant building, confirmed",building
15066000060,1223-5 LOUISVILLE AV,FALSE,"vacant building, confirmed",building
15095000080,7156 WELLINGTON CT,FALSE,"vacant building, confirmed",building
15123000350,5225 ROBIN AV,FALSE,"vacant building, confirmed",building
15135000140,5776-8 W FLORISSANT AV,FALSE,"vacant building, confirmed",building
15150000370,5069 CABANNE AV,FALSE,"vacant building, confirmed",building
15185000370,3853 SULLIVAN AV,FALSE,"vacant building, confirmed",building
15187000060,3952 SULLIVAN AV,FALSE,"vacant building, confirmed",building
15191000210,3907 PALM ST,FALSE,"vacant building, confirmed",building
15196000090,4016 SULLIVAN AV,FALSE,"vacant building, confirmed",building
15196000120,4008 SULLIVAN AV,FALSE,"vacant building, confirmed",building
15200000250,5654 KENNERLY AV,FALSE,"vacant building, confirmed",building
15201000600,5711 KENNERLY AV,FALSE,"vacant building, confirmed",building
15204000350,7934 N BROADWAY,FALSE,"vacant building, confirmed",building
15227000150,705 THRUSH AV,FALSE,"vacant building, confirmed",building
15241000090,5552 GREER AV,FALSE,"vacant building, confirmed",building
15243000070,5742 ROOSEVELT PL,FALSE,"vacant building, confirmed",building
15244000740,5749 ROOSEVELT PL,FALSE,"vacant building, confirmed",building
15251000150,1023 THEOBALD ST,FALSE,"vacant building, confirmed",building
15251000190,1039 THEOBALD ST,FALSE,"vacant building, confirmed",building
15252000160,1004 HORNSBY AV,FALSE,"vacant building, confirmed",building
15253000210,8648 CHURCH RD,FALSE,"vacant building, confirmed",building
15254000230,2704-10 CLARA AV,FALSE,"vacant lot, confirmed",lot
15275000210,837 WALL ST,FALSE,"vacant building, confirmed",building
15280000150,2921-3 BELT AV,FALSE,"vacant building, confirmed",building
15282000390,5575 GREER AV,FALSE,"vacant building, confirmed",building
15346000390,6053 THEKLA AV,FALSE,"vacant building, confirmed",building
15389000120,5800-2 WOODLAND AV,FALSE,"vacant building, confirmed",building
15397000490,4907 THRUSH AV,FALSE,"vacant building, confirmed",building
15400000260,8749 JORDAN ST,FALSE,"vacant building, confirmed",building
15414000510,5320 ORIOLE AV,FALSE,"vacant building, confirmed",building
15432000460,1161 HOWELL ST,FALSE,"vacant building, confirmed",building
15433000340,1141 CANAAN AV,FALSE,"vacant building, confirmed",building
15434000160,1072 RIVERVIEW BLVD,FALSE,"vacant building, confirmed",building
15458000220,6301 EMMA AV,FALSE,"vacant building, confirmed",building
15468000010,4915 THEKLA AV,FALSE,"vacant building, confirmed",building
15468000440,4914 LEAHY AV,FALSE,"vacant building, confirmed",building
15492000380,6141 LAURA AV,FALSE,"vacant building, confirmed",building
15528000180,5450 GENEVIEVE AV,FALSE,"vacant building, confirmed",building
14751040340,3381 TEDMAR AV,FALSE,"vacant building, confirmed",building
14842000190,5120 CATES AV,FALSE,"vacant building, confirmed",building
14873000210,4112 WEST BELLE PL,FALSE,"vacant building, confirmed",building
14874000030,4186 ENRIGHT AV,FALSE,"vacant building, confirmed",building
14874000330,4111 DELMAR BLVD,FALSE,"vacant building, confirmed",building
14883000350,5332 GOODFELLOW BLVD,FALSE,"vacant building, confirmed",building
14897000040,4138-40 CARTER AV,FALSE,"vacant building, confirmed",building
14897000340,4147 GREEN LEA PL,FALSE,"vacant building, confirmed",building
14899000020,4036 CARTER AV,FALSE,"vacant building, confirmed",building
14926000300,4133 BOTANICAL AV,FALSE,"vacant building, confirmed",building
14939000270,4101 RUSSELL BLVD,FALSE,"vacant building, confirmed",building
14954000110,4217 MERAMEC ST,FALSE,"vacant building, confirmed",building
14970000470,4171 MCREE AV,FALSE,"vacant building, confirmed",building
14975000050,6964 PERNOD AV,FALSE,"vacant building, confirmed",building
14980000095,3711 BERGER AV,FALSE,"vacant building, confirmed",building
14990000280,5809-11 DR MARTIN LUTHER KING DR,FALSE,"vacant building, confirmed",building
14990000340,5843 DR MARTIN LUTHER KING DR,FALSE,"vacant building, confirmed",building
15000000290,5917-21 DR MARTIN LUTHER KING DR,FALSE,"vacant building, confirmed",building
15014000120,4776 ST LOUIS AV,FALSE,"vacant building, confirmed",building
15066000380,1230 KRAFT ST,FALSE,"vacant building, confirmed",building
15081000320,5449 GERALDINE AV,FALSE,"vacant building, confirmed",building
15093000430,4171 HARTFORD ST,FALSE,"vacant building, confirmed",building
15102000250,3373 COMMONWEALTH AV,FALSE,"vacant building, confirmed",building
15115000050,4342 HUMPHREY ST,FALSE,"vacant building, confirmed",building
15125000310,5451 PLOVER AV,FALSE,"vacant building, confirmed",building
15172000320,5537 MURDOCH AV,FALSE,"vacant building, confirmed",building
15175000090,5014 DEVONSHIRE AV,FALSE,"vacant building, confirmed",building
15186000120,3826 SULLIVAN AV,FALSE,"vacant building, confirmed",building
15280000120,5512 LABADIE AV,FALSE,"vacant lot, confirmed",lot
15286000080,6204 GRAVOIS AV,FALSE,"vacant building, confirmed",building
15307000110,5854-8 DR MARTIN LUTHER KING DR,FALSE,"vacant building, confirmed",building
15312000160,3914-6 DETONTY ST,FALSE,"vacant building, confirmed",building
15335000510,5478 LOUGHBOROUGH AV,FALSE,"vacant building, confirmed",building
15364000270,4747 ADKINS AV,FALSE,"vacant building, confirmed",building
15365000250,4656 DAHLIA AV,FALSE,"vacant building, confirmed",building
15416000140,6124-6 WATERMAN BLVD,FALSE,"vacant building, confirmed",building
15464000320,4915 SAN FRANCISCO AV,FALSE,"vacant building, confirmed",building
15506000130,4336 ELLENWOOD AV,FALSE,"vacant building, confirmed",building
15508000130,5918 WATERMAN BLVD,FALSE,"vacant building, confirmed",building
15530000140,5238 THRUSH AV,FALSE,"vacant building, confirmed",building
15536000110,4672 ROSA AV,FALSE,"vacant building, confirmed",building
15545000440,4459 ITASKA ST,FALSE,"vacant building, confirmed",building
15547000310,4413 DELOR ST,FALSE,"vacant building, confirmed",building
14739000148,3260 BRANNON AV,FALSE,"vacant building, confirmed",building
14767020200,3334 LEOLA AV,FALSE,"vacant building, possible",building
14786000161,7225 ARSENAL ST,FALSE,"vacant lot, possible",lot
14789000060,2740 ELLENDALE AV,FALSE,"vacant lot, possible",lot
14826000590,5719-21 DR MARTIN LUTHER KING DR,TRUE,"vacant lot, confirmed",lot
14847000120,5209 KENSINGTON AV,FALSE,"vacant building, possible",building
14873000490,4185 ENRIGHT AV,TRUE,"vacant lot, confirmed",lot
14875000265,4100 DELMAR BLVD,TRUE,"vacant lot, confirmed",lot
14882000080,6130 EMMA AV,FALSE,"vacant building, confirmed",building
14892000360,6457 NASHVILLE AV,FALSE,"vacant building, confirmed",building
14897000310,4139 GREEN LEA PL,FALSE,"vacant lot, possible",lot
14914000005,1968 GOODFELLOW BLVD,FALSE,"vacant building, possible",building
14914000760,1954 GOODFELLOW BLVD,TRUE,"vacant lot, confirmed",lot
14915000080,3952 BOTANICAL AV,FALSE,"vacant building, possible",building
14964000090,4046 FOLSOM AV,FALSE,"vacant lot, possible",lot
14969000352,4169 BLAINE AV,FALSE,"vacant lot, possible",lot
15014000390,4717 MAFFITT AV,FALSE,"vacant building, possible",building
15045000070,4550 WICHITA AV,FALSE,"vacant building, confirmed",building
15051010240,5030 DELMAR BLVD,FALSE,"vacant lot, confirmed",lot
15082000190,5458 CLAXTON AV,FALSE,"vacant building, possible",building
15083000150,5344 CLAXTON AV,FALSE,"vacant building, possible",building
15085000400,5347 RUSKIN AV,FALSE,"vacant building, confirmed",building
15087000015,5000-20 UNION BLVD,TRUE,"vacant lot, confirmed",lot
15087000015,5000-20 UNION BLVD,TRUE,"vacant lot, confirmed",lot
15087000015,5000-20 UNION BLVD,TRUE,"vacant lot, confirmed",lot
15087000015,5000-20 UNION BLVD,TRUE,"vacant lot, confirmed",lot
15087000015,5000-20 UNION BLVD,TRUE,"vacant lot, confirmed",lot
15090000110,4932 UNION BLVD,FALSE,"vacant lot, possible",lot
15117000050,3745 LOUIS ST,FALSE,"vacant building, possible",building
15181000250,5314 SAVOY CT,FALSE,"vacant lot, possible",lot
15185000320,3837 SULLIVAN AV,FALSE,"vacant building, possible",building
15229040170,5123 ST LOUIS AV,FALSE,"vacant building, confirmed",building
15237000340,5600 LABADIE AV,FALSE,"vacant building, possible",building
15246000270,5345 ST LOUIS AV,FALSE,"vacant building, possible",building
15260000170,4922 LABADIE AV,FALSE,"vacant building, possible",building
15276000500,1011 WALL ST,FALSE,"vacant building, possible",building
15284000240,5215 PAULIAN PL,FALSE,"vacant building, possible",building
15344000440,6055 EMMA AV,FALSE,"vacant building, possible",building
15354000070,5819 THEODORE AV,FALSE,"vacant lot, possible",lot
15417000415,6177 WATERMAN BLVD,FALSE,"vacant lot, possible",lot
15434000050,8980 EDNA ST,FALSE,"vacant building, possible",building
15437000420,1650 S 39TH ST,FALSE,"vacant building, possible",building
15474000240,3855 BATES ST,FALSE,"vacant building, possible",building
15525000310,5507 BEACON AV,FALSE,"vacant building, possible",building
15529000490,5411 GENEVIEVE AV,TRUE,"vacant building, confirmed",building
15549000110,4734 WREN AV,TRUE,"vacant building, confirmed",building
15555000230,5341 TERRY AV,FALSE,"vacant building, confirmed",building
15557000310,5097 CLAXTON AV,FALSE,"vacant building, confirmed",building
15594000310,5033 ROSA AV,FALSE,"vacant building, confirmed",building
15605000330,1352 CENTRAL AV,FALSE,"vacant building, confirmed",building
15625000025,4166 MERAMEC ST,FALSE,"vacant building, possible",building
15627000100,8807 LOWELL ST,FALSE,"vacant building, confirmed",building
15720000120,5910 MCARTHUR AV,FALSE,"vacant building, confirmed",building
15740000320,5108 THEKLA AV,FALSE,"vacant building, confirmed",building
15744000190,5060 QUEENS AV,FALSE,"vacant building, confirmed",building
15785000380,5617 HILLER PL,FALSE,"vacant building, confirmed",building
15795000250,5827 RIVERVIEW BLVD,FALSE,"vacant building, confirmed",building
15804000210,6107 W FLORISSANT AV,FALSE,"vacant building, confirmed",building
15809000190,5979 SUMMIT AV,FALSE,"vacant building, confirmed",building
15820000030,4176 CONCORDIA AV,FALSE,"vacant building, confirmed",building
15906000210,4525 FLAD AV,FALSE,"vacant building, confirmed",building
15931000380,5553 HEBERT ST,FALSE,"vacant building, confirmed",building
15936000200,4227 EICHELBERGER ST,FALSE,"vacant building, confirmed",building
16096000210,5861 KENNERLY AV,FALSE,"vacant building, confirmed",building
16230000365,8712 ANNETTA ST,FALSE,"vacant building, confirmed",building
16279000200,8509 OXFORD LA,FALSE,"vacant building, confirmed",building
16283000200,5651 BANCROFT AV,FALSE,"vacant building, confirmed",building
16299000150,1231 MCLARAN AV,FALSE,"vacant building, confirmed",building
16348000040,8762 JORDAN ST,FALSE,"vacant building, confirmed",building
16348000100,8786 JORDAN ST,FALSE,"vacant building, confirmed",building
16348000250,819 HARLAN AV,FALSE,"vacant building, confirmed",building
16360000050,885 RIVERVIEW BLVD,FALSE,"vacant building, confirmed",building
16362000210,882 RIVERVIEW BLVD,FALSE,"vacant building, confirmed",building
15552000020,5890 KENNERLY AV,FALSE,"vacant building, confirmed",building
15554000420,5141 COLOGNE AV,FALSE,"vacant building, confirmed",building
15568000480,5209 EMERSON AV,FALSE,"vacant building, confirmed",building
15577000450,5439 CLAXTON AV,FALSE,"vacant building, confirmed",building
15625000035,4168 MERAMEC ST,FALSE,"vacant building, confirmed",building
15676000220,3835 OSCEOLA ST,FALSE,"vacant building, confirmed",building
15757000105,5801 NASHVILLE AV,FALSE,"vacant building, confirmed",building
15805000090,6142 NORTH POINTE BLVD,FALSE,"vacant building, confirmed",building
15806000350,6059 NORTH POINTE BLVD,FALSE,"vacant building, confirmed",building
15812000170,5963 RIVERVIEW BLVD,FALSE,"vacant building, confirmed",building
15842000290,4639 WILCOX AV,FALSE,"vacant building, confirmed",building
15883000240,4019 GILES AV,FALSE,"vacant building, confirmed",building
15936000170,4215 EICHELBERGER ST,FALSE,"vacant building, confirmed",building
16108000060,5938 LILLIAN AV,FALSE,"vacant building, confirmed",building
16116000150,6319 HENNER AV,FALSE,"vacant building, confirmed",building
16202000050,6600 ITASKA ST,FALSE,"vacant building, confirmed",building
16234000210,6209 THOLOZAN AV,FALSE,"vacant building, confirmed",building
16289000470,5251 CHIPPEWA ST,FALSE,"vacant building, confirmed",building
16336000080,5436 LINDENWOOD AV,FALSE,"vacant building, confirmed",building
16363000120,8781 JORDAN ST,FALSE,"vacant building, confirmed",building
15551000620,2502 HAMILTON AV,TRUE,"vacant lot, confirmed",lot
15593000160,5511 S KINGSHIGHWAY BLVD,FALSE,"vacant building, possible",building
15600000110,6900 WEST PARK AV,FALSE,"vacant building, confirmed",building
15605000270,6735 DALE AV,FALSE,"vacant building, confirmed",building
15606000330,6755 NASHVILLE AV,FALSE,"vacant lot, possible",lot
15616000446,5738R VERA CT,FALSE,"vacant lot, possible",lot
15691000420,5423 EICHELBERGER ST,FALSE,"vacant building, possible",building
15782000095,5932 W FLORISSANT AV,TRUE,"vacant lot, confirmed",lot
15793030090,3923 SCHILLER PL,FALSE,"vacant lot, possible",lot
15853000020,4458 CHIPPEWA ST,FALSE,"vacant building, possible",building
15886000030,5006 N KINGSHIGHWAY BLVD,FALSE,"vacant building, possible",building
15967000100,4332 FAIRVIEW AV,FALSE,"vacant lot, possible",lot
16074000420,4975-7 PARKER AV,FALSE,"vacant building, possible",building
16299000120,1217 MCLARAN AV,FALSE,"vacant building, possible",building
16303000020,4548 BESSIE AV,FALSE,"vacant building, possible",building
16371000250,3986 MERAMEC ST,FALSE,"vacant lot, possible",lot
16401000555,3864 BOULEVARD HEIGHTS CT,FALSE,"vacant lot, possible",lot
16401000559,3856 BOULEVARD HEIGHTS CT,FALSE,"vacant lot, possible",lot
16483000012,1300-6 N 8TH ST,FALSE,"vacant lot, possible",lot
19119000360,715 LOOKAWAY CT,FALSE,"vacant lot, possible",lot
10174000020,910-2 CONVENTION PLAZA,TRUE,"vacant lot, confirmed",lot
10174000080,909-21 LUCAS AV,TRUE,"vacant lot, confirmed",lot
10177000010,1018-24 CONVENTION PLAZA,TRUE,"vacant lot, confirmed",lot
10177000020,1016 CONVENTION PLAZA,TRUE,"vacant lot, confirmed",lot
10177000040,1000-6 CONVENTION PLAZA,TRUE,"vacant lot, confirmed",lot
10177000060,1009-13 LUCAS AV,TRUE,"vacant lot, confirmed",lot
10177000080,1015 LUCAS AV,TRUE,"vacant lot, confirmed",lot
10177000090,1017-9 LUCAS AV,TRUE,"vacant lot, confirmed",lot
10177000100,1021-5 LUCAS AV,TRUE,"vacant lot, confirmed",lot
10419000035,700 CERRE ST,TRUE,"vacant lot, confirmed",lot
10435000030,1000-8 CLARK AV,TRUE,"vacant lot, confirmed",lot
